time,EEG_amplitude
0,0.18383038475532487
1,0.18383038475532487
2,0.18383038475532487
3,-0.8161696152446751
4,0.18383038475532487
5,0.18383038475532487
6,0.18383038475532487
7,0.18383038475532487
8,0.18383038475532487
9,-0.8161696152446751
10,-0.8161696152446751
11,0.18383038475532487
12,1.1838303847553249
13,-0.8161696152446751
14,0.18383038475532487
15,0.18383038475532487
16,-0.8161696152446751
17,-0.8161696152446751
18,0.18383038475532487
19,0.18383038475532487
20,1.1838303847553249
21,0.18383038475532487
22,-0.8161696152446751
23,0.18383038475532487
24,0.18383038475532487
25,0.18383038475532487
26,0.18383038475532487
27,0.18383038475532487
28,0.18383038475532487
29,1.1838303847553249
30,0.18383038475532487
31,-0.8161696152446751
32,-0.8161696152446751
33,0.18383038475532487
34,1.1838303847553249
35,0.18383038475532487
36,-0.8161696152446751
37,0.18383038475532487
38,1.1838303847553249
39,0.18383038475532487
40,0.18383038475532487
41,-0.8161696152446751
42,0.18383038475532487
43,0.18383038475532487
44,0.18383038475532487
45,0.18383038475532487
46,0.18383038475532487
47,-0.8161696152446751
48,1.1838303847553249
49,0.18383038475532487
50,0.18383038475532487
51,0.18383038475532487
52,0.18383038475532487
53,0.18383038475532487
54,0.18383038475532487
55,-0.8161696152446751
56,-0.8161696152446751
57,0.18383038475532487
58,0.18383038475532487
59,0.18383038475532487
60,0.18383038475532487
61,-0.8161696152446751
62,-0.8161696152446751
63,-0.8161696152446751
64,0.18383038475532487
65,1.1838303847553249
66,0.18383038475532487
67,0.18383038475532487
68,0.18383038475532487
69,-0.8161696152446751
70,0.18383038475532487
71,-0.8161696152446751
72,-0.8161696152446751
73,0.18383038475532487
74,0.18383038475532487
75,0.18383038475532487
76,-0.8161696152446751
77,0.18383038475532487
78,0.18383038475532487
79,-0.8161696152446751
80,-0.8161696152446751
81,0.18383038475532487
82,-1.8161696152446751
83,1.1838303847553249
84,1.1838303847553249
85,0.18383038475532487
86,1.1838303847553249
87,0.18383038475532487
88,0.18383038475532487
89,0.18383038475532487
90,-0.8161696152446751
91,0.18383038475532487
92,0.18383038475532487
93,-0.8161696152446751
94,1.1838303847553249
95,-0.8161696152446751
96,-0.8161696152446751
97,-0.8161696152446751
98,0.18383038475532487
99,0.18383038475532487
100,-0.8161696152446751
101,0.18383038475532487
102,1.1838303847553249
103,0.18383038475532487
104,0.18383038475532487
105,0.18383038475532487
106,0.18383038475532487
107,-0.8161696152446751
108,0.18383038475532487
109,0.18383038475532487
110,0.18383038475532487
111,0.18383038475532487
112,0.18383038475532487
113,-0.8161696152446751
114,-0.8161696152446751
115,-0.8161696152446751
116,0.18383038475532487
117,0.18383038475532487
118,1.1838303847553249
119,0.18383038475532487
120,0.18383038475532487
121,-1.8161696152446751
122,0.18383038475532487
123,0.18383038475532487
124,0.18383038475532487
125,0.18383038475532487
126,0.18383038475532487
127,1.1838303847553249
128,0.18383038475532487
129,0.18383038475532487
130,0.18383038475532487
131,-0.8161696152446751
132,0.18383038475532487
133,0.18383038475532487
134,0.18383038475532487
135,0.18383038475532487
136,0.18383038475532487
137,0.18383038475532487
138,1.1838303847553249
139,1.1838303847553249
140,0.18383038475532487
141,-0.8161696152446751
142,0.18383038475532487
143,0.18383038475532487
144,-1.8161696152446751
145,-1.8161696152446751
146,0.18383038475532487
147,0.18383038475532487
148,1.1838303847553249
149,0.18383038475532487
150,0.18383038475532487
151,1.1838303847553249
152,1.1838303847553249
153,-0.8161696152446751
154,0.18383038475532487
155,0.18383038475532487
156,-0.8161696152446751
157,0.18383038475532487
158,0.18383038475532487
159,1.1838303847553249
160,0.18383038475532487
161,1.1838303847553249
162,0.18383038475532487
163,0.18383038475532487
164,0.18383038475532487
165,0.18383038475532487
166,0.18383038475532487
167,-3.816169615244675
168,-1.8161696152446751
169,-0.8161696152446751
170,2.183830384755325
171,1.1838303847553249
172,0.18383038475532487
173,0.18383038475532487
174,0.18383038475532487
175,0.18383038475532487
176,1.1838303847553249
177,0.18383038475532487
178,1.1838303847553249
179,-0.8161696152446751
180,-1.8161696152446751
181,-0.8161696152446751
182,0.18383038475532487
183,0.18383038475532487
184,1.1838303847553249
185,1.1838303847553249
186,-0.8161696152446751
187,1.1838303847553249
188,0.18383038475532487
189,0.18383038475532487
190,0.18383038475532487
191,0.18383038475532487
192,1.1838303847553249
193,0.18383038475532487
194,-0.8161696152446751
195,0.18383038475532487
196,-0.8161696152446751
197,0.18383038475532487
198,0.18383038475532487
199,-0.8161696152446751
200,0.18383038475532487
201,-0.8161696152446751
202,0.18383038475532487
203,0.18383038475532487
204,-0.8161696152446751
205,0.18383038475532487
206,0.18383038475532487
207,-0.8161696152446751
208,0.18383038475532487
209,0.18383038475532487
210,0.18383038475532487
211,1.1838303847553249
212,0.18383038475532487
213,0.18383038475532487
214,1.1838303847553249
215,-0.8161696152446751
216,-0.8161696152446751
217,0.18383038475532487
218,0.18383038475532487
219,0.18383038475532487
220,0.18383038475532487
221,0.18383038475532487
222,0.18383038475532487
223,0.18383038475532487
224,0.18383038475532487
225,0.18383038475532487
226,-0.8161696152446751
227,0.18383038475532487
228,0.18383038475532487
229,0.18383038475532487
230,0.18383038475532487
231,0.18383038475532487
232,0.18383038475532487
233,0.18383038475532487
234,0.18383038475532487
235,0.18383038475532487
236,0.18383038475532487
237,0.18383038475532487
238,-0.8161696152446751
239,0.18383038475532487
240,1.1838303847553249
241,0.18383038475532487
242,-0.8161696152446751
243,-0.8161696152446751
244,0.18383038475532487
245,-0.8161696152446751
246,0.18383038475532487
247,0.18383038475532487
248,0.18383038475532487
249,0.18383038475532487
250,0.18383038475532487
251,0.18383038475532487
252,0.18383038475532487
253,1.1838303847553249
254,0.18383038475532487
255,-0.8161696152446751
256,-0.8161696152446751
257,-1.8161696152446751
258,-0.8161696152446751
259,1.1838303847553249
260,1.1838303847553249
261,-0.8161696152446751
262,-0.8161696152446751
263,-4.816169615244675
264,0.18383038475532487
265,1.1838303847553249
266,1.1838303847553249
267,0.18383038475532487
268,0.18383038475532487
269,0.18383038475532487
270,1.1838303847553249
271,1.1838303847553249
272,-0.8161696152446751
273,0.18383038475532487
274,0.18383038475532487
275,0.18383038475532487
276,0.18383038475532487
277,0.18383038475532487
278,0.18383038475532487
279,-0.8161696152446751
280,-0.8161696152446751
281,0.18383038475532487
282,-0.8161696152446751
283,-0.8161696152446751
284,0.18383038475532487
285,1.1838303847553249
286,1.1838303847553249
287,0.18383038475532487
288,0.18383038475532487
289,0.18383038475532487
290,-1.8161696152446751
291,0.18383038475532487
292,-0.8161696152446751
293,1.1838303847553249
294,0.18383038475532487
295,-0.8161696152446751
296,-0.8161696152446751
297,0.18383038475532487
298,0.18383038475532487
299,0.18383038475532487
300,0.18383038475532487
301,1.1838303847553249
302,0.18383038475532487
303,0.18383038475532487
304,0.18383038475532487
305,0.18383038475532487
306,-0.8161696152446751
307,-0.8161696152446751
308,-0.8161696152446751
309,0.18383038475532487
310,0.18383038475532487
311,0.18383038475532487
312,-0.8161696152446751
313,0.18383038475532487
314,0.18383038475532487
315,1.1838303847553249
316,0.18383038475532487
317,0.18383038475532487
318,0.18383038475532487
319,0.18383038475532487
320,-0.8161696152446751
321,-0.8161696152446751
322,-0.8161696152446751
323,-0.8161696152446751
324,-0.8161696152446751
325,0.18383038475532487
326,0.18383038475532487
327,-0.8161696152446751
328,1.1838303847553249
329,0.18383038475532487
330,-0.8161696152446751
331,0.18383038475532487
332,0.18383038475532487
333,0.18383038475532487
334,0.18383038475532487
335,0.18383038475532487
336,0.18383038475532487
337,1.1838303847553249
338,0.18383038475532487
339,-0.8161696152446751
340,-0.8161696152446751
341,0.18383038475532487
342,0.18383038475532487
343,0.18383038475532487
344,1.1838303847553249
345,0.18383038475532487
346,0.18383038475532487
347,-0.8161696152446751
348,0.18383038475532487
349,0.18383038475532487
350,0.18383038475532487
351,0.18383038475532487
352,0.18383038475532487
353,0.18383038475532487
354,0.18383038475532487
355,0.18383038475532487
356,-0.8161696152446751
357,-0.8161696152446751
358,0.18383038475532487
359,0.18383038475532487
360,0.18383038475532487
361,0.18383038475532487
362,0.18383038475532487
363,-0.8161696152446751
364,0.18383038475532487
365,-0.8161696152446751
366,0.18383038475532487
367,0.18383038475532487
368,0.18383038475532487
369,0.18383038475532487
370,0.18383038475532487
371,0.18383038475532487
372,-0.8161696152446751
373,0.18383038475532487
374,0.18383038475532487
375,0.18383038475532487
376,0.18383038475532487
377,0.18383038475532487
378,-0.8161696152446751
379,-0.8161696152446751
380,1.1838303847553249
381,0.18383038475532487
382,0.18383038475532487
383,0.18383038475532487
384,0.18383038475532487
385,0.18383038475532487
386,0.18383038475532487
387,0.18383038475532487
388,-0.8161696152446751
389,0.18383038475532487
390,0.18383038475532487
391,1.1838303847553249
392,0.18383038475532487
393,0.18383038475532487
394,0.18383038475532487
395,-0.8161696152446751
396,0.18383038475532487
397,0.18383038475532487
398,0.18383038475532487
399,0.18383038475532487
400,0.18383038475532487
401,0.18383038475532487
402,0.18383038475532487
403,0.18383038475532487
404,0.18383038475532487
405,0.18383038475532487
406,0.18383038475532487
407,0.18383038475532487
408,-0.8161696152446751
409,0.18383038475532487
410,0.18383038475532487
411,1.1838303847553249
412,0.18383038475532487
413,0.18383038475532487
414,0.18383038475532487
415,0.18383038475532487
416,0.18383038475532487
417,0.18383038475532487
418,1.1838303847553249
419,0.18383038475532487
420,0.18383038475532487
421,-0.8161696152446751
422,-0.8161696152446751
423,-2.816169615244675
424,-1.8161696152446751
425,0.18383038475532487
426,1.1838303847553249
427,1.1838303847553249
428,0.18383038475532487
429,0.18383038475532487
430,0.18383038475532487
431,0.18383038475532487
432,0.18383038475532487
433,-0.8161696152446751
434,0.18383038475532487
435,0.18383038475532487
436,0.18383038475532487
437,0.18383038475532487
438,-0.8161696152446751
439,0.18383038475532487
440,0.18383038475532487
441,0.18383038475532487
442,0.18383038475532487
443,-0.8161696152446751
444,-0.8161696152446751
445,0.18383038475532487
446,0.18383038475532487
447,1.1838303847553249
448,1.1838303847553249
449,-0.8161696152446751
450,0.18383038475532487
451,0.18383038475532487
452,-0.8161696152446751
453,0.18383038475532487
454,0.18383038475532487
455,0.18383038475532487
456,0.18383038475532487
457,1.1838303847553249
458,0.18383038475532487
459,1.1838303847553249
460,-0.8161696152446751
461,0.18383038475532487
462,-0.8161696152446751
463,0.18383038475532487
464,0.18383038475532487
465,1.1838303847553249
466,0.18383038475532487
467,0.18383038475532487
468,1.1838303847553249
469,0.18383038475532487
470,-0.8161696152446751
471,0.18383038475532487
472,-0.8161696152446751
473,-0.8161696152446751
474,1.1838303847553249
475,0.18383038475532487
476,1.1838303847553249
477,0.18383038475532487
478,0.18383038475532487
479,1.1838303847553249
480,0.18383038475532487
481,0.18383038475532487
482,0.18383038475532487
483,0.18383038475532487
484,0.18383038475532487
485,-0.8161696152446751
486,-0.8161696152446751
487,0.18383038475532487
488,0.18383038475532487
489,0.18383038475532487
490,0.18383038475532487
491,0.18383038475532487
492,0.18383038475532487
493,1.1838303847553249
494,0.18383038475532487
495,0.18383038475532487
496,0.18383038475532487
497,0.18383038475532487
498,0.18383038475532487
499,0.18383038475532487
